dist,zvel,PIDx,PIDz,xvel,pitch,theta
0.09000000357627869,-0.04098096862435341,0,0.5,0.0032379352487623744,1.6148833732391772,73.17129084182172
0.10999999940395355,-0.037455733865499496,0,0.5,0.004304058849811558,1.6149898891824452,36.20164456808705
0.10999999940395355,-0.037985268980264664,0,0.5,0.002888293704018002,1.615599123891774,0.0
0.10999999940395355,-0.0385986790060997,0,0.5,0.004626195877790456,1.624120478760984,0.0
0.10999999940395355,-0.03912336006760597,0,0.5,0.005968972574919468,1.6186640364748288,0.0
0.09000000357627869,-0.04123358801007271,0,0.5,0.00721828686073423,1.6207485866949825,35.77314501565085
0.09000000357627869,-0.042446210980415344,0,0.5,0.0038254479877650803,1.6237397905210964,0.0
0.09000000357627869,-0.039455752819776535,0,0.5,0.0039297016337513984,1.6190174123527676,0.0
0.09000000357627869,0.06353931874036789,0,0.5,0.005477962084114545,1.416537338945376,0.0
0.10999999940395355,0.14970135688781738,0,0.5,0.006184624973684531,0.9383276875035356,34.99784303636838
0.10999999940395355,0.32833629846572876,0,0.5,0.00047034426825116963,0.5486725198092606,0.0
0.03999999910593033,0.3654758632183075,0,0.5,-0.002788595855236099,0.12264960823532486,67.62304520575307
0.03999999910593033,0.4012655019760132,0,0.5,-0.015275785699486783,-0.18244695797285104,0.0
0.09000000357627869,0.39824727177619934,0,0.5,-0.024918133392930083,-0.4418212811002796,61.080110501060815
0.09000000357627869,0.39221036434173584,0,0.5,-0.04180148988962179,-0.5177750820515252,0.0
0.14000000059604645,0.39250999689102173,0,0.5,-0.05283366888761526,-0.4827359596794008,64.52947306271594
0.14000000059604645,0.39127451181411743,0,0.5,-0.06726962327957159,-0.3253224583270452,0.0
0.1899999976158142,0.39024263620376587,0,0.5,-0.07258880883455282,-0.14358804366016342,69.87724402378788
0.1899999976158142,0.38998934626579285,0,0.5,-0.07881902903318411,0.1465370226603025,0.0
0.20999999344348907,0.3888692259788513,0,0.5,-0.0815142765641213,0.3945329364662576,60.87752905606862
0.20999999344348907,0.3898445963859558,0,0.5,-0.08363506197929388,0.6712873971903901,0.0
0.25999999046325684,0.39131367206573486,0,0.5,-0.08406809717416769,0.8397802256822362,85.20561694461047
0.25999999046325684,0.3935837149620056,0,0.5,-0.08028747141361242,1.0468094767694744,0.0
